id,deleted,type,subtype,activity
472,N,"PROFESSIONAL, SCIENTIFIC AND TECHNICAL SERVICES",74 MISCELLANEOUS BUSINESS ACTIVITIES ,74 11 LEGAL ACTIVITIES 
473,N,"PROFESSIONAL, SCIENTIFIC AND TECHNICAL SERVICES",74 MISCELLANEOUS BUSINESS ACTIVITIES ,"74 12 ACCOUNTING, BOOKKEEPING, AUDITING ACTIVITIES "
474,N,"PROFESSIONAL, SCIENTIFIC AND TECHNICAL SERVICES",74 MISCELLANEOUS BUSINESS ACTIVITIES ,74 13 MARKET RESEARCH AND PUBLIC OPINION POLLING 
475,N,"PROFESSIONAL, SCIENTIFIC AND TECHNICAL SERVICES",74 MISCELLANEOUS BUSINESS ACTIVITIES ,74 14 BUSINESS AND MANAGEMENT CONSULTANCY ACTIVITIES 
476,N,"PROFESSIONAL, SCIENTIFIC AND TECHNICAL SERVICES",74 MISCELLANEOUS BUSINESS ACTIVITIES ,"74 21 ARCHITECTURAL, ENGINEERING ACTIVITIES, TECHNICAL CONSULTANCY "
477,N,"PROFESSIONAL, SCIENTIFIC AND TECHNICAL SERVICES",74 MISCELLANEOUS BUSINESS ACTIVITIES ,"74 22 TECHNICAL TESTING, ANALYSIS "
478,N,"PROFESSIONAL, SCIENTIFIC AND TECHNICAL SERVICES",74 MISCELLANEOUS BUSINESS ACTIVITIES ,74 30 ADVERTISING 
479,N,"PROFESSIONAL, SCIENTIFIC AND TECHNICAL SERVICES",74 MISCELLANEOUS BUSINESS ACTIVITIES ,"74 91 LABOR RECRUITMENT, PROVISION OF PERSONNEL "
480,N,"PROFESSIONAL, SCIENTIFIC AND TECHNICAL SERVICES",74 MISCELLANEOUS BUSINESS ACTIVITIES ,"74 92 INVESTIGATION, SECURITY ACTIVITIES "
481,N,"PROFESSIONAL, SCIENTIFIC AND TECHNICAL SERVICES",74 MISCELLANEOUS BUSINESS ACTIVITIES ,74 93 BUILDING-CLEANING ACTIVITIES 
482,N,"PROFESSIONAL, SCIENTIFIC AND TECHNICAL SERVICES",74 MISCELLANEOUS BUSINESS ACTIVITIES ,74 94 PHOTOGRAPHIC ACTIVITIES 
483,N,"PROFESSIONAL, SCIENTIFIC AND TECHNICAL SERVICES",74 MISCELLANEOUS BUSINESS ACTIVITIES ,74 95 PACKAGING ACTIVITIES 
484,N,"PROFESSIONAL, SCIENTIFIC AND TECHNICAL SERVICES",74 MISCELLANEOUS BUSINESS ACTIVITIES ,74 96 MANAGEMENT/ADMINISTRATIVE SERVICES 
485,N,"PROFESSIONAL, SCIENTIFIC AND TECHNICAL SERVICES",74 MISCELLANEOUS BUSINESS ACTIVITIES ,"74 99 OTHER BUSINESS ACTIVITIES, N.E.C. L. COMPULSORY SOCIAL SECURITY PUBLIC ADMINISTRATION AND DEFENSE "
486,N,ADMINISTRATIVE AND  SUPPORT SERVICE ACTIVITIES,75 PUBLIC ADMIN & DEFENSE; COMPULSORY SOCIAL SECURITY ,75 11 GENERAL (OVERALL) PUBLIC SERVICE ACTIVITIES 
487,N,PUBLIC ADMINISTRATIVE AND DEFENSE; COMPULSATY SOCIAL SECURITY,75 PUBLIC ADMIN & DEFENSE; COMPULSORY SOCIAL SECURITY ,75 12 REGULATION OF THE ACTIVITIES OF SOCIAL SERVICE AGENCIES 
488,N,PUBLIC ADMINISTRATIVE AND DEFENSE; COMPULSATY SOCIAL SECURITY,75 PUBLIC ADMIN & DEFENSE; COMPULSORY SOCIAL SECURITY ,75 13 REGULATION OF/ CONTRIBUTION TO EFFICIENT BUSINESS OPERATION 
489,N,PUBLIC ADMINISTRATIVE AND DEFENSE; COMPULSATY SOCIAL SECURITY,75 PUBLIC ADMIN & DEFENSE; COMPULSORY SOCIAL SECURITY ,75 14 ANCILLARY SERVICE ACTIVITIES FOR THE GOVERNMENT 
490,N,PUBLIC ADMINISTRATIVE AND DEFENSE; COMPULSATY SOCIAL SECURITY,75 PUBLIC ADMIN & DEFENSE; COMPULSORY SOCIAL SECURITY ,75 21 FOREIGN AFFAIRS 
491,N,PUBLIC ADMINISTRATIVE AND DEFENSE; COMPULSATY SOCIAL SECURITY,75 PUBLIC ADMIN & DEFENSE; COMPULSORY SOCIAL SECURITY ,75 22 DEFENSE ACTIVITIES 
492,N,PUBLIC ADMINISTRATIVE AND DEFENSE; COMPULSATY SOCIAL SECURITY,75 PUBLIC ADMIN & DEFENSE; COMPULSORY SOCIAL SECURITY ,"75 23 PUBLIC ORDER, SAFETY ACTIVITIES "
493,N,PUBLIC ADMINISTRATIVE AND DEFENSE; COMPULSATY SOCIAL SECURITY,75 PUBLIC ADMIN & DEFENSE; COMPULSORY SOCIAL SECURITY ,75 30 COMPULSORY SOCIAL SECURITY ACTIVITIES M. EDUCATION 
494,N,EDUCATION,80 PUBLIC EDUCATIONAL SERVICES ,80 11 PUBLIC PRE-SCHOOL EDUCATION 
495,N,EDUCATION,80 PUBLIC EDUCATIONAL SERVICES ,80 12 PUBLIC ELEMENTARY EDUCATION (GR I-VII) 
496,N,EDUCATION,80 PUBLIC EDUCATIONAL SERVICES ,80 13 PUBLIC ELEMENTARY EDUCATION FOR HANDICAPPED CHILDREN 
497,N,EDUCATION,80 PUBLIC EDUCATIONAL SERVICES ,80 21 PUBLIC SECONDARY EDUCATION 
498,N,EDUCATION,80 PUBLIC EDUCATIONAL SERVICES ,80 22 PUBLIC SECONDARY EDUCATION FOR HANDICAPPED CHILDREN 
499,N,EDUCATION,80 PUBLIC EDUCATIONAL SERVICES ,80 23 PUBLIC TECHNICAL & VOCATIONAL SECONDARY EDUCATION 
500,N,EDUCATION,80 PUBLIC EDUCATIONAL SERVICES ,80 30 PUBLIC TECHL/VOCATION POST-2NDARY NON-DEGREE EDUCATION 
501,N,EDUCATION,80 PUBLIC EDUCATIONAL SERVICES ,80 40 PUBLIC HIGHER EDUCATION 
502,N,EDUCATION,80 PUBLIC EDUCATIONAL SERVICES ,80 51 PUBLIC ADULT EDUCATION 
503,N,EDUCATION,80 PUBLIC EDUCATIONAL SERVICES ,"80 59 OTHER PUBLIC EDUCATION SERVICES, N.E.C. "
504,N,EDUCATION,81 PRIVATE EDUCATIONAL SERVICES ,81 11 PRIVATE PRE-SCHOOL EDUCATION 
505,N,EDUCATION,81 PRIVATE EDUCATIONAL SERVICES ,81 12 PRIVATE ELEMENTARY EDUCATION (GR I-VII) 
506,N,EDUCATION,81 PRIVATE EDUCATIONAL SERVICES ,81 13 PRIVATE ELEMENTARY EDUCATION FOR HANDICAPPED CHILDREN 
507,N,EDUCATION,81 PRIVATE EDUCATIONAL SERVICES ,81 21 PRIVATE GENERAL SECONDARY EDUCATION 
508,N,EDUCATION,81 PRIVATE EDUCATIONAL SERVICES ,81 22 PRIVATE SECONDARY EDUCATION FOR HANDICAPPED CHILDREN 
509,N,EDUCATION,81 PRIVATE EDUCATIONAL SERVICES ,81 23 PRIVATE TECHNICAL & VOCATIONAL SECONDARY EDUCATION 
510,N,EDUCATION,81 PRIVATE EDUCATIONAL SERVICES ,81 30 PRIVATE TECH/VOCATIONAL POST-2NDARY NON-DEGREE EDUCATION 
511,N,EDUCATION,81 PRIVATE EDUCATIONAL SERVICES ,81 41 THEOLOGICAL SCHOOLS & SEMINARIES 
512,N,EDUCATION,81 PRIVATE EDUCATIONAL SERVICES ,"81 49 PRIVATE HIGHER EDUCATION, N.E.C. "
513,N,EDUCATION,81 PRIVATE EDUCATIONAL SERVICES ,81 51 PRIVATE ADULT EDUCATION 
514,N,EDUCATION,81 PRIVATE EDUCATIONAL SERVICES ,"81 59 OTHER PRIVATE EDUCATION SERVICES, N.E.C. N. HEALTH AND SOCIAL WORK "
515,N,HEALTH AND SOCIAL WORK,85 HEALTH AND SOCIAL WORK ,"85 11 PUBLIC MEDICAL, DENTAL, OTHER HEALTH SERVICES "
516,N,HEALTH AND SOCIAL WORK,85 HEALTH AND SOCIAL WORK ,"85 12 PRIVATE MEDICAL, DENTAL, OTHER HEALTH SERVICES "
517,N,HEALTH AND SOCIAL WORK,85 HEALTH AND SOCIAL WORK ,"85 19 OTHER HOSPITAL ACTIVITIES, MEDICAL, DENTAL PRACTICES "
518,N,HEALTH AND SOCIAL WORK,85 HEALTH AND SOCIAL WORK ,85 20 VETERINARY ACTIVITIES 
519,N,HEALTH AND SOCIAL WORK,85 HEALTH AND SOCIAL WORK ,85 31 SOCIAL WORK WITH ACCOMMODATION 
520,N,HEALTH AND SOCIAL WORK,85 HEALTH AND SOCIAL WORK ,85 32 SOCIAL WORK WITHOUT ACCOMMODATION O. OTHER COMMUNITY SOCIAL AND PERSONAL SERVICE ACTIVITIES 
521,N,"SEWAGE & REFUSE DISPOSAL, SANITATION & SIMILAR ACTIVITIES","90 SEWAGE & REFUSE DISPOSAL, SANITATION & SIMILAR ACTIVITIES ","90 01 WASTE COLLECTION, DISPOSAL ON A FEE/CONTRACTUAL BASIS "
522,N,"SEWAGE & REFUSE DISPOSAL, SANITATION & SIMILAR ACTIVITIES","90 SEWAGE & REFUSE DISPOSAL, SANITATION & SIMILAR ACTIVITIES ",90 09 SANITARY AND SIMILAR SERVICES N.E.C 
523,N,"ACTIVITIES OF MEMBERSHIP ORGANIZATIONS, N.E.C.","91 ACTIVITIES OF MEMBERSHIP ORGANIZATIONS, N.E.C. ","91 11 ACTIVITIES OF BUSINESS, EMPLOYERS ORGANIZATIONS "
524,N,"ACTIVITIES OF MEMBERSHIP ORGANIZATIONS, N.E.C.","91 ACTIVITIES OF MEMBERSHIP ORGANIZATIONS, N.E.C. ",91 12 ACTIVITIES OF PROFESSIONAL ORGANIZATIONS 
525,N,"ACTIVITIES OF MEMBERSHIP ORGANIZATIONS, N.E.C.","91 ACTIVITIES OF MEMBERSHIP ORGANIZATIONS, N.E.C. ",91 20 ACTIVITIES OF TRADE UNIONS 
526,N,"ACTIVITIES OF MEMBERSHIP ORGANIZATIONS, N.E.C.","91 ACTIVITIES OF MEMBERSHIP ORGANIZATIONS, N.E.C. ",91 91 ACTIVITIES OF RELIGIOUS ORGANIZATIONS 
527,N,"ACTIVITIES OF MEMBERSHIP ORGANIZATIONS, N.E.C.","91 ACTIVITIES OF MEMBERSHIP ORGANIZATIONS, N.E.C. ",91 92 ACTIVITIES OF POLITICAL ORGANIZATIONS 
528,N,"ACTIVITIES OF MEMBERSHIP ORGANIZATIONS, N.E.C.","91 ACTIVITIES OF MEMBERSHIP ORGANIZATIONS, N.E.C. ","91 99 ACTIVITIES OF OTHER MEMBERSHIP ORGANIZATIONS, N.E.C "
529,N,"RECREATIONAL, CULTURAL, AND SPORTING ACTIVITIES","92 RECREATIONAL, CULTURAL, AND SPORTING ACTIVITIES ","92 11 MOTION PICTURE, VIDEO PRODUCTION, DISTRIBUTION "
530,N,"RECREATIONAL, CULTURAL, AND SPORTING ACTIVITIES","92 RECREATIONAL, CULTURAL, AND SPORTING ACTIVITIES ",92 12 MOTION PICTURE PROJECTION 
531,N,"RECREATIONAL, CULTURAL, AND SPORTING ACTIVITIES","92 RECREATIONAL, CULTURAL, AND SPORTING ACTIVITIES ","92 13 RADIO, TELEVISION ACTIVITIES "
532,N,"RECREATIONAL, CULTURAL, AND SPORTING ACTIVITIES","92 RECREATIONAL, CULTURAL, AND SPORTING ACTIVITIES ","92 14 DRAMATIC ARTS, MUSIC, OTHER ARTS ACTIVITIES "
533,N,"RECREATIONAL, CULTURAL, AND SPORTING ACTIVITIES","92 RECREATIONAL, CULTURAL, AND SPORTING ACTIVITIES ","92 19 OTHER ENTERTAINMENT ACTIVITIES, DANCE INSTRUCTION "
534,N,"RECREATIONAL, CULTURAL, AND SPORTING ACTIVITIES","92 RECREATIONAL, CULTURAL, AND SPORTING ACTIVITIES ",92 20 NEWS AGENCY ACTIVITIES 
535,N,"RECREATIONAL, CULTURAL, AND SPORTING ACTIVITIES","92 RECREATIONAL, CULTURAL, AND SPORTING ACTIVITIES ",92 31 LIBRARY AND ARCHIVES ACTIVITIES 
536,N,"RECREATIONAL, CULTURAL, AND SPORTING ACTIVITIES","92 RECREATIONAL, CULTURAL, AND SPORTING ACTIVITIES ","92 32 MUSEUM ACTIVITIES, PRESERVATION OF HISTORICAL SITES "
537,N,"RECREATIONAL, CULTURAL, AND SPORTING ACTIVITIES","92 RECREATIONAL, CULTURAL, AND SPORTING ACTIVITIES ","92 33 BOTANICAL, ZOOLOGICAL GARDENS, NATURE RESERVES ACTIVITIES "
538,N,"RECREATIONAL, CULTURAL, AND SPORTING ACTIVITIES","92 RECREATIONAL, CULTURAL, AND SPORTING ACTIVITIES ",92 34 ART GALLERIES 
539,N,"RECREATIONAL, CULTURAL, AND SPORTING ACTIVITIES","92 RECREATIONAL, CULTURAL, AND SPORTING ACTIVITIES ","92 39 OTHER CULTURAL ACTIVITIES, N.E.C "
540,N,"RECREATIONAL, CULTURAL, AND SPORTING ACTIVITIES","92 RECREATIONAL, CULTURAL, AND SPORTING ACTIVITIES ",92 41 SPORTING ACTIVITIES 
541,N,"RECREATIONAL, CULTURAL, AND SPORTING ACTIVITIES","92 RECREATIONAL, CULTURAL, AND SPORTING ACTIVITIES ",92 49 OTHER RECREATIONAL ACTIVITIES 
542,N,OTHER SERVICE ACTIVITIES,93 OTHER SERVICE ACTIVITIES ,93 01 WASHING AND (DRY-) CLEANING OF CLOTHING AND TEXTILE 
543,N,OTHER SERVICE ACTIVITIES,93 OTHER SERVICE ACTIVITIES ,93 02 HAIRDRESSING AND OTHER BEAUTY TREATMENT 
544,N,OTHER SERVICE ACTIVITIES,93 OTHER SERVICE ACTIVITIES ,93 03 FUNERAL AND RELATED ACTIVITIES 
545,N,OTHER SERVICE ACTIVITIES,93 OTHER SERVICE ACTIVITIES ,"93 09 OTHER SERVICE ACTIVITIES, N.E.C P. PRIVATE HOUSEHOLD WITH EMPLOYED PERSONS "
546,N,PRIVATE HOUSEHOLD WITH EMPLOYED PERSONS,95 PRIVATE HOUSEHOLD WITH EMPLOYED PERSONS ,95 00 PRIVATE HOUSEHOLD WITH EMPLOYED PERSONS Q. EXTRA-TERRITORIAL ORGANIZATIONS & BODIES 99 EXTRA-TERRITORIAL ORGANIZATIONS & BODIES 
547,N,PRIVATE HOUSEHOLD WITH EMPLOYED PERSONS,95 PRIVATE HOUSEHOLD WITH EMPLOYED PERSONS ,99 00 EXTRA-TERRITORIAL ORGANIZATIONS AND BODIES
